in s,C1 in V,C3 in V
2.76500E-08,8.154077501968E-03,9.462359280324E-06
2.77000E-08,8.194441953674E-03,1.066082349326E-05
2.77500E-08,8.174276491627E-03,1.161436104495E-05
2.78000E-08,8.205638313666E-03,1.264659358468E-05
2.78500E-08,8.212529169396E-03,1.341355579253E-05
2.79000E-08,8.239856967702E-03,1.373229703214E-05
2.79500E-08,8.284758357331E-03,1.332585081737E-05
2.80000E-08,8.323954930529E-03,1.257160744909E-05
2.80500E-08,8.371105929837E-03,1.159185549524E-05
2.81000E-08,8.402324328199E-03,1.010195832979E-05
2.81500E-08,8.414700673893E-03,8.475526201538E-06
2.82000E-08,8.494732016697E-03,7.276045775972E-06
2.82500E-08,8.512160787359E-03,6.510410469956E-06
2.83000E-08,8.536343509331E-03,5.083440815097E-06
2.83500E-08,8.562759077176E-03,4.889395984821E-06
2.84000E-08,8.571588015184E-03,5.078767531551E-06
2.84500E-08,8.568132342771E-03,5.795055034570E-06
2.85000E-08,8.540240162983E-03,6.538961513898E-06
2.85500E-08,8.549569686875E-03,7.295781013555E-06
2.86000E-08,8.586854254827E-03,8.129418420605E-06
2.86500E-08,8.592769550160E-03,9.084845998325E-06
2.87000E-08,8.659456903115E-03,9.293784492648E-06
2.87500E-08,8.724204776809E-03,9.757235704920E-06
2.88000E-08,8.774798410013E-03,9.621865826658E-06
2.88500E-08,8.815723052248E-03,9.553766635246E-06
2.89000E-08,8.847955660894E-03,9.538355155847E-06
2.89500E-08,8.825685875490E-03,9.101001837290E-06
2.90000E-08,8.773577446118E-03,9.329966840334E-06
2.90500E-08,8.717778185382E-03,9.273104242050E-06
2.91000E-08,8.706226991489E-03,9.819418855942E-06
2.91500E-08,8.675460284576E-03,1.005732264649E-05
2.92000E-08,8.681715978309E-03,9.821069392376E-06
2.92500E-08,8.662868337706E-03,9.670262143947E-06
2.93000E-08,8.671212522313E-03,8.944433893076E-06
2.93500E-08,8.589541586116E-03,8.621750784105E-06
2.94000E-08,8.471397263929E-03,7.554876397364E-06
2.94500E-08,8.276170631871E-03,7.245468779466E-06
2.95000E-08,7.958486257121E-03,6.659152929672E-06
2.95500E-08,7.566241594031E-03,6.404310104437E-06
2.96000E-08,7.085795095190E-03,5.745953193866E-06
2.96500E-08,6.584048317745E-03,5.062786455266E-06
2.97000E-08,6.059552123770E-03,4.672735569066E-06
2.97500E-08,5.547793628648E-03,4.223453079349E-06
2.98000E-08,5.039599305019E-03,4.057370278053E-06
2.98500E-08,4.573298199102E-03,4.604940594174E-06
2.99000E-08,4.158080136403E-03,5.183651030995E-06
2.99500E-08,3.760498994961E-03,6.515310297720E-06
3.00000E-08,3.400257369503E-03,7.958869461901E-06
3.00500E-08,3.092407761142E-03,8.996694407425E-06
3.01000E-08,2.847593789920E-03,1.042655088287E-05
3.01500E-08,2.670400822535E-03,1.155492878798E-05
3.02000E-08,2.637413376942E-03,1.289818711858E-05
3.02500E-08,2.670337958261E-03,1.385442378279E-05
3.03000E-08,2.731456467882E-03,1.438167631906E-05
3.03500E-08,2.847211947665E-03,1.466290830914E-05
3.04000E-08,2.950829965994E-03,1.423224775400E-05
3.04500E-08,3.052052157000E-03,1.384611931909E-05
3.05000E-08,3.081511752680E-03,1.307863282319E-05
3.05500E-08,3.144865436479E-03,1.239213264827E-05
3.06000E-08,3.229971555993E-03,1.174145882297E-05
3.06500E-08,3.380854194984E-03,1.099596653413E-05
3.07000E-08,3.579488536343E-03,1.057931935694E-05
3.07500E-08,3.880521794781E-03,1.014083978999E-05
3.08000E-08,4.198033874854E-03,9.174589871428E-06
3.08500E-08,4.584217490628E-03,8.123987832107E-06
3.09000E-08,4.973034886643E-03,7.252083870582E-06
3.09500E-08,5.371879832819E-03,6.268247648142E-06
3.10000E-08,5.821012472734E-03,5.953370605594E-06
3.10500E-08,6.310895131901E-03,6.166755839251E-06
3.11000E-08,6.794527219608E-03,7.024879439734E-06
3.11500E-08,7.256032479927E-03,7.365148852578E-06
3.12000E-08,7.725801365450E-03,7.524202310479E-06
3.12500E-08,8.102015638724E-03,7.807596179656E-06
3.13000E-08,8.388272998854E-03,8.100459597073E-06
3.13500E-08,8.632192900404E-03,7.833726436831E-06
3.14000E-08,8.775904355571E-03,7.956027950159E-06
3.14500E-08,8.853527763858E-03,8.004573139361E-06
3.15000E-08,8.817140525207E-03,8.408779802732E-06
3.15500E-08,8.765304507688E-03,9.168395505287E-06
3.16000E-08,8.630695799366E-03,9.678152355365E-06
3.16500E-08,8.431245619431E-03,1.017878918257E-05
3.17000E-08,8.229811256751E-03,1.045338666346E-05
3.17500E-08,8.025193633512E-03,9.879796125926E-06
3.18000E-08,7.856499450281E-03,8.625517890787E-06
3.18500E-08,7.727698469534E-03,7.384897035546E-06
3.19000E-08,7.711555855349E-03,5.599411449394E-06
3.19500E-08,7.730079395696E-03,4.431550123729E-06
3.20000E-08,7.810091646388E-03,3.181226703338E-06
3.20500E-08,7.886226335540E-03,2.980107220820E-06
3.21000E-08,7.987522566691E-03,3.310382797382E-06
3.21500E-08,8.096475666389E-03,4.137204459869E-06
3.22000E-08,8.173318160698E-03,5.379534105770E-06
3.22500E-08,8.260934660211E-03,6.752107257955E-06
3.23000E-08,8.359297225252E-03,8.428456786088E-06
3.23500E-08,8.428983902559E-03,9.703654761425E-06
3.24000E-08,8.513065101579E-03,1.065572948474E-05
3.24500E-08,8.573649963364E-03,1.169164498616E-05
3.25000E-08,8.617769042030E-03,1.173579521757E-05
3.25500E-08,8.657630113885E-03,1.158696861286E-05
3.26000E-08,8.698039269075E-03,1.123392857891E-05
3.26500E-08,8.734729653224E-03,1.099964302313E-05
3.27000E-08,8.797627454624E-03,1.071284451801E-05
3.27500E-08,8.825369691476E-03,1.056557135936E-05
3.28000E-08,8.861457975581E-03,1.050577015895E-05
3.28500E-08,8.843517443165E-03,1.081664060522E-05
3.29000E-08,8.849772671238E-03,1.085457705241E-05
3.29500E-08,8.797963196412E-03,1.115339534636E-05
3.30000E-08,8.781160740182E-03,1.050811974611E-05
3.30500E-08,8.728816686198E-03,1.053354447987E-05
3.31000E-08,8.727294905111E-03,9.707124124281E-06
3.31500E-08,8.691405924037E-03,9.227083402685E-06
3.32000E-08,8.723171474412E-03,9.087920526974E-06
3.32500E-08,8.743017492816E-03,9.330458764919E-06
3.33000E-08,8.763873996213E-03,9.125481558032E-06
3.33500E-08,8.848548913374E-03,9.737015015445E-06
3.34000E-08,8.908221079037E-03,1.008226192836E-05
3.34500E-08,8.981384383514E-03,1.021235656273E-05
3.35000E-08,9.057347709313E-03,9.945591039024E-06
3.35500E-08,9.091355884448E-03,1.024582685251E-05
3.36000E-08,9.134437004104E-03,1.044318570104E-05
3.36500E-08,9.149056905881E-03,1.123451759387E-05
3.37000E-08,9.133575996384E-03,1.198907165136E-05
3.37500E-08,9.112908551469E-03,1.296989807207E-05
3.38000E-08,9.086926979944E-03,1.363161430974E-05
3.38500E-08,9.021139750257E-03,1.313831104245E-05
3.39000E-08,8.998742373660E-03,1.253155443165E-05
3.39500E-08,8.954043546691E-03,1.148281005491E-05
3.40000E-08,8.886199025437E-03,1.039524247218E-05
3.40500E-08,8.803844498470E-03,9.132031922229E-06
3.41000E-08,8.720636414364E-03,8.557774697431E-06
3.41500E-08,8.677938533947E-03,8.690147719346E-06
3.42000E-08,8.650108752772E-03,8.462645544671E-06
3.42500E-08,8.697019005194E-03,9.146317153238E-06
3.43000E-08,8.750651543960E-03,9.288172668777E-06
3.43500E-08,8.836217736825E-03,9.959824488499E-06
3.44000E-08,8.958240551874E-03,9.984517808072E-06
3.44500E-08,9.028822695836E-03,1.033916954231E-05
3.45000E-08,9.119984740391E-03,1.106446055975E-05
3.45500E-08,9.156496776268E-03,1.125522373524E-05
3.46000E-08,9.154474409297E-03,1.125236280542E-05
3.46500E-08,9.125420404598E-03,1.078162981477E-05
3.47000E-08,9.119425015524E-03,9.873485251329E-06
3.47500E-08,9.085836866870E-03,9.572511550969E-06
3.48000E-08,9.048876399174E-03,8.044936846009E-06
3.48500E-08,9.055054793134E-03,7.236329338512E-06
3.49000E-08,9.045957634225E-03,6.885282893665E-06
3.49500E-08,8.999958215281E-03,6.182795169762E-06
3.50000E-08,8.969578938559E-03,6.349719421006E-06
3.50500E-08,8.925266144797E-03,6.874544697813E-06
3.51000E-08,8.896363014355E-03,7.972772804088E-06
3.51500E-08,8.892379747704E-03,9.049550409429E-06
3.52000E-08,8.886184589937E-03,1.044964544754E-05
3.52500E-08,8.911829022691E-03,1.163604456279E-05
3.53000E-08,8.970956364647E-03,1.288814797346E-05
3.53500E-08,9.040183434263E-03,1.385584130231E-05
3.54000E-08,9.146142331883E-03,1.444622200262E-05
3.54500E-08,9.255950385705E-03,1.456786330137E-05
3.55000E-08,9.374292148277E-03,1.403889550176E-05
3.55500E-08,9.526461875066E-03,1.387527232338E-05
3.56000E-08,9.730770299211E-03,1.305509811547E-05
3.56500E-08,9.955438831821E-03,1.265117625054E-05
3.57000E-08,1.020082556643E-02,1.237085043732E-05
3.57500E-08,1.044650240801E-02,1.164539112989E-05
3.58000E-08,1.067229085602E-02,1.156905867439E-05
3.58500E-08,1.084949453361E-02,1.087239637319E-05
3.59000E-08,1.099341646768E-02,1.084913351852E-05
3.59500E-08,1.111642648466E-02,1.039470523875E-05
3.60000E-08,1.118210847490E-02,1.039585090522E-05
3.60500E-08,1.126423669048E-02,1.049463065620E-05
3.61000E-08,1.131542404182E-02,1.149611790944E-05
3.61500E-08,1.135190720670E-02,1.283271584008E-05
3.62000E-08,1.139522395097E-02,1.360657146480E-05
3.62500E-08,1.141661922447E-02,1.437720368896E-05
3.63000E-08,1.140360166319E-02,1.492182893027E-05
3.63500E-08,1.140775908716E-02,1.472082595620E-05
3.64000E-08,1.137568247505E-02,1.430827599298E-05
3.64500E-08,1.132361874916E-02,1.336787153315E-05
3.65000E-08,1.126729189418E-02,1.211874556076E-05
3.65500E-08,1.116862618364E-02,1.076194635872E-05
3.66000E-08,1.107610720210E-02,9.692269296384E-06
3.66500E-08,1.096174078993E-02,8.707455697470E-06
3.67000E-08,1.083660922013E-02,7.826347568072E-06
3.67500E-08,1.070147198625E-02,7.639176736586E-06
3.68000E-08,1.059265858494E-02,7.804670522920E-06
3.68500E-08,1.043259357102E-02,7.752461790108E-06
3.69000E-08,1.029350799508E-02,8.658619237132E-06
3.69500E-08,1.012187502347E-02,8.881454600953E-06
3.70000E-08,9.911335585639E-03,9.811425081455E-06
3.70500E-08,9.685287298635E-03,1.096109167021E-05
3.71000E-08,9.469698695466E-03,1.282145335618E-05
3.71500E-08,9.320358326659E-03,1.439844706375E-05
3.72000E-08,9.163089143112E-03,1.635914841946E-05
3.72500E-08,9.083135100082E-03,1.778951623756E-05
3.73000E-08,9.037606464699E-03,1.892686529364E-05
3.73500E-08,9.004863491282E-03,1.916073012445E-05
3.74000E-08,9.070943156257E-03,1.850774554815E-05
3.74500E-08,9.113621478900E-03,1.717240331974E-05
3.75000E-08,9.174949070439E-03,1.550540035870E-05
3.75500E-08,9.243235038593E-03,1.411432178039E-05
3.76000E-08,9.280299814418E-03,1.261323980335E-05
3.76500E-08,9.357598656788E-03,1.216025493387E-05
3.77000E-08,9.432559413835E-03,1.217362104263E-05
3.77500E-08,9.452955378219E-03,1.239518775884E-05
3.78000E-08,9.462081408128E-03,1.339172987547E-05
3.78500E-08,9.414198389277E-03,1.355393553432E-05
3.79000E-08,9.312693541869E-03,1.316743168328E-05
3.79500E-08,9.192527318373E-03,1.247124188859E-05
3.80000E-08,9.046714799479E-03,1.176959561463E-05
3.80500E-08,8.947134064510E-03,1.070719385799E-05
3.81000E-08,8.838001685217E-03,9.987792990170E-06
3.81500E-08,8.766192523763E-03,9.445355518721E-06
3.82000E-08,8.740739477798E-03,9.233504313044E-06
3.82500E-08,8.739860309288E-03,9.502774768508E-06
3.83000E-08,8.756144018844E-03,9.395761753432E-06
3.83500E-08,8.782550739124E-03,9.776427236385E-06
3.84000E-08,8.802566258237E-03,1.020860240143E-05
3.84500E-08,8.826430002227E-03,1.070151083451E-05
3.85000E-08,8.879976859316E-03,1.114862497244E-05
3.85500E-08,8.863809565082E-03,1.181546110939E-05
3.86000E-08,8.850690955296E-03,1.174613210652E-05
3.86500E-08,8.807561406866E-03,1.184174023848E-05
3.87000E-08,8.758385712281E-03,1.207027804386E-05
3.87500E-08,8.712317841127E-03,1.123282822128E-05
